"export-world data (NetLogo 6.4.0)"
"ABM information landscape.nlogo"
"11/23/2024 20:41:55:661 +0100"

"RANDOM STATE"
"0 0 -1727483681 97 0.0 false -1528191952 -1363597952 694402764 -457321568 320020532 -1291942403 -1621123058 2055457019 852674895 2117555925 1078225592 65266404 -2060349917 -1048518536 -1733263963 1696167490 -280949767 1849237631 -1606666535 -411539368 1327547491 1471194445 -608806757 957802628 -833918195 54831589 1337289183 -135460003 1668271935 729098314 516735902 -1010575735 -1467448574 -509141981 1000011629 -535359079 -1969643994 -1084196748 94836274 -1912413708 2073279106 558223877 -1186886618 -1229068148 -358945072 1143103291 1340777245 -457846698 -2061929360 462499196 -1308475266 1013866563 595272039 -2089670433 1757335156 1678408277 -1047705304 1663507869 722136340 1685450639 1439636480 -96616989 1868101303 -169662978 582833746 1217535587 1817331488 1559300828 1418513886 271567518 1023509721 2130758801 2141146478 -328843746 233506754 1846684554 -83116760 -780612737 814591083 -929235554 -2019335754 87190062 691112921 495376997 1932419399 -1998422931 -1428001508 -1627109030 -1934216319 1361651257 1088752622 -841474917 407006172 -1767630358 -330672936 -2078324231 -365853243 -1824007831 -1283791705 254846498 1301527786 -2061425082 756201901 -714206802 -913161926 768481181 943716720 1324350234 -1159727623 -1367986503 -1849316547 -1104445101 -1757864299 -23083648 162175040 -1016196372 -1766236223 -1018695591 -590151869 -1370748761 -707559750 1018364215 440046190 751977270 -359106141 -1516919095 1148497518 -19984133 -807709836 130508927 -1641641483 57646333 1539978582 -1531690893 -724554030 -1687150994 1511921398 1989891212 -1300747631 130856291 -359200628 -2119092781 2113951619 619317238 1240629379 1974326523 2048962139 -1193799553 -477504674 -1677019109 730738688 -482839712 -745735117 -229938729 -1284992304 -2037834881 248732101 -1255477327 -1228142034 -2053800039 -1101595925 2003968210 1207871584 330973348 -687721592 1557647748 -476922128 370665347 -1736460022 -2107075919 -1832584496 -330937273 1795393114 -1891856837 -1369314145 624560943 471479539 2075530147 1994173420 675567226 -717714084 -1282415287 1678447512 -1739825627 -1171237097 -350517150 -1955326134 2084799534 1971912664 -321212738 -1469515710 -278825762 -1276647041 1350909534 -2097048730 587543489 650739804 1059799512 1637644235 -1338555342 -1004312709 -1256812166 -1943189972 -641415412 -872883782 -1385007248 880980224 -949068355 -1881216771 369292821 419771513 -1303735773 725581234 1591430668 1976670968 -2110458815 1493262757 1098930065 576706945 1252447900 1145326295 -872700784 -2003286444 -1986455833 2053625843 -1549563850 374206690 -306978359 -320113687 -1689628559 -741343888 -1275262796 -1060259885 489680978 -112598631 -1977188069 -1503914143 1090332954 -1861764246 -1258001663 -1194892421 -1562688901 377070419 -2048442408 544705551 790013356 1297691726 -2095550167 -1488054803 -150883868 -181432744 2136717539 -195245192 -1709195899 -290930236 879075148 -751867211 693069211 1903966915 -264052303 1469263503 684706095 176529279 1877396567 -601537987 1227504397 1451219789 1877844706 -492865916 -468004564 -2103110847 1857267334 1574583794 377660164 188531751 -1078497342 -1214580648 1191990789 672223802 1421259600 1252498143 1920189344 1714877874 -943416956 1723382397 -243938545 -82842589 2027469523 505526644 -341987264 2085319470 -728608654 2019835160 1022474210 1864109816 198461237 869307224 -986188077 1713723472 1341414866 1474375541 736626600 593255213 1471187670 -2139835092 -496563920 1790319871 -1588505845 -803710830 1925919409 -1342447147 1894448551 -1625897762 886956579 -746029036 -1851480588 -1420352857 808424217 76162749 -673565737 1510245148 1455899325 1292104247 1908453434 -663143577 -80083398 311215948 947187251 -1467037404 890221907 -1043531584 -10589409 -2054358149 1238337610 57830687 825058285 -985792629 335875040 1666961960 -1127725286 689983366 1774278989 1686654334 1145561057 -298918641 -1539854536 1316400293 -271096742 2016420351 -80850087 -1775960916 612989513 1462377961 1587247264 470018068 -5726596 788933349 -1052035578 -934174364 -2113598156 1206633410 1807021881 664577559 -532078874 -1557105589 -516325375 69017252 249002511 -695744890 -713711685 92681752 -683299315 480086587 -882882446 602681814 33821951 -612484872 1939109190 -1817742021 1747700848 -1005381835 -798050142 -923240363 823249851 970609374 -639299374 2118823711 60208842 1107698271 -1448753812 -1894414771 -183801265 -1742980436 -724326718 131811118 847538072 -1564761970 -2096199098 -1350599263 592976624 591288486 -2128021304 -1425554037 -1829373697 1736296894 727646524 -1949901684 2143155878 1542769857 1268664871 1788241084 2059005341 1178147275 -1308358949 -1369495238 -728363243 -8855703 -229322680 -2125423596 -827478899 -1057008143 -1803607984 1581329604 1815202614 973098532 -1196487825 -578623495 264773896 276314182 755254007 52621906 1543809652 905682284 -1069908491 1055979158 730341315 -510697898 386294953 1809643342 -802981985 103257879 1888482583 1807948097 2006503102 1058505548 -2143077355 1766338456 980850129 1820233678 1228623358 192419390 1016782128 -918164747 -1011487372 82756313 1305528526 -199367649 1941357388 -1257593828 -1387769383 -1516042697 1350559649 -1575534224 545060129 1207635105 1942009952 -1997868254 -1609984379 -1864543754 -1226266480 109034819 -1698036224 -1016415157 -462385927 -1045949343 679984536 -964409627 -845985496 -309207283 1284621414 -1100782495 -1869064353 645298939 2078959730 1321479624 886859031 -1287244614 997840974 -295463731 1051308996 2027249021 -823867287 1607735302 -541755257 2147032876 -2019164231 -1878408432 154573242 460017103 1413839312 -1231123747 339554506 -1833397064 -1004311062 35999740 1401978443 797946921 -2140627571 960991916 -962328115 1613307376 1488416862 -700114621 923789264 1810618586 -1109972276 1811324796 -910465566 1641424444 -1918068887 613754456 -1392019413 -1212058949 1336676994 -1472588190 -793794916 -1937397094 1581045597 -970286434 -1842693257 -1048548904 -943033444 1563158802 513835793 685862095 -728752932 754888563 1011687395 -2064760397 -1294150358 131550199 1009780751 1347494935 709568389 -1152097110 -1811719711 -835669090 1531216938 1183101151 35653197 -1629514541 1359703236 -1812555261 -279638911 1482749485 -1773470324 1767119585 512210724 -1271276170 -1585413938 -1893445086 1057722886 -1813260897 838634796 1801323130 1642707351 412513481 408575535 494935193 570486279 -1968184240 -142297256 -1251925730 1418487437 181835952 183471552 -1701969091 -902303221 1169345193 846359887 998562208 1687561535 -1535345833 -817642397 1561238852 1481116233 -48234756 -433795887 -1508490373 -1498175272 -1982484080 298104722 -1021889070 -1879257403 140196932 354223428 1409991397 389542153 -1563779755 -1249406436 1916195459 -1701182222 229619605 1329061661 1164278329 -407690490 -1030439558 -2060982152 864643578 -39071824 1063048840 -555437088 -1425408564 -1293835901 1584860069 1489567443 1979098057 851346933 -204387102 280453152 -186801641 2009357320 1373703771 -254840170"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","people"
"-64","64","-64","64","0","nobody","500","""NEITHER""","10010","500"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","information-level","trust","credibility","opinions","government-intervention","government-control-of-economy","free-trade","protectionism","pro-choice","tax-increase-to-offset-debt-and-deficit","crime-punishment-level","military-hawkishness","non-military-interventions","affirmative-action","prayer-in-schools","market-solution-to-healthcare","moralistic-law","government-intervention-weight","government-control-of-economy-weight","free-trade-weight","protectionism-weight","pro-choice-weight","tax-increase-to-offset-debt-and-deficit-weight","crime-punishment-level-weight","military-hawkishness-weight","non-military-interventions-weight","affirmative-action-weight","prayer-in-schools-weight","market-solution-to-healthcare-weight","moralistic-law-weight"
"6394","141","99","true","6394","163","96","true","6394","145","105","true","6394","51","103","true"
"6395","141","99","true","6395","163","96","true","6395","145","105","true","6395","51","103","true"
"6396","141","99","true","6396","164","96","true","6396","144","105","true","6396","51","103","true"
"6397","143","99","true","6397","161","96","true","6397","145","105","true","6397","51","103","true"
"6398","143","99","true","6398","161","96","true","6398","145","105","true","6398","51","103","true"
"6399","143","99","true","6399","161","96","true","6399","145","105","true","6399","51","103","true"
"6400","143","99","true","6400","161","96","true","6400","145","105","true","6400","51","103","true"
"6401","143","99","true","6401","161","96","true","6401","145","105","true","6401","51","103","true"
"6402","143","99","true","6402","161","96","true","6402","145","105","true","6402","51","103","true"
"6403","143","99","true","6403","161","96","true","6403","145","105","true","6403","51","103","true"
"6404","143","99","true","6404","161","96","true","6404","145","105","true","6404","51","103","true"
"6405","143","99","true","6405","161","96","true","6405","145","105","true","6405","51","103","true"
"6406","143","99","true","6406","161","96","true","6406","145","105","true","6406","51","103","true"
"6407","143","99","true","6407","161","96","true","6407","147","105","true","6407","49","103","true"
"6408","142","99","true","6408","162","96","true","6408","147","105","true","6408","49","103","true"
"6409","142","99","true","6409","162","96","true","6409","147","105","true","6409","49","103","true"
"6410","142","99","true","6410","162","96","true","6410","147","105","true","6410","49","103","true"
"6411","142","99","true","6411","162","96","true","6411","147","105","true","6411","49","103","true"
"6412","142","99","true","6412","162","96","true","6412","147","105","true","6412","49","103","true"
"6413","142","99","true","6413","162","96","true","6413","147","105","true","6413","49","103","true"
"6414","142","99","true","6414","162","96","true","6414","147","105","true","6414","49","103","true"
"6415","142","99","true","6415","162","96","true","6415","147","105","true","6415","49","103","true"
"6416","142","99","true","6416","162","96","true","6416","147","105","true","6416","49","103","true"
"6417","142","99","true","6417","162","96","true","6417","147","105","true","6417","49","103","true"
"6418","142","99","true","6418","162","96","true","6418","147","105","true","6418","49","103","true"
"6419","142","99","true","6419","162","96","true","6419","147","105","true","6419","49","103","true"
"6420","142","99","true","6420","162","96","true","6420","147","105","true","6420","49","103","true"
"6421","142","99","true","6421","162","96","true","6421","147","105","true","6421","49","103","true"
"6422","142","99","true","6422","163","96","true","6422","146","105","true","6422","49","103","true"
"6423","142","99","true","6423","163","96","true","6423","146","105","true","6423","49","103","true"
"6424","142","99","true","6424","163","96","true","6424","146","105","true","6424","49","103","true"
"6425","142","99","true","6425","163","96","true","6425","146","105","true","6425","49","103","true"
"6426","142","99","true","6426","163","96","true","6426","146","105","true","6426","49","103","true"
"6427","142","99","true","6427","163","96","true","6427","146","105","true","6427","49","103","true"
"6428","142","99","true","6428","163","96","true","6428","146","105","true","6428","49","103","true"
"6429","142","99","true","6429","163","96","true","6429","147","105","true","6429","48","103","true"
"6430","142","99","true","6430","163","96","true","6430","147","105","true","6430","48","103","true"
"6431","142","99","true","6431","163","96","true","6431","147","105","true","6431","48","103","true"
"6432","142","99","true","6432","163","96","true","6432","147","105","true","6432","48","103","true"
"6433","143","99","true","6433","162","96","true","6433","147","105","true","6433","48","103","true"
"6434","143","99","true","6434","162","96","true","6434","147","105","true","6434","48","103","true"
"6435","143","99","true","6435","162","96","true","6435","147","105","true","6435","48","103","true"
"6436","143","99","true","6436","162","96","true","6436","147","105","true","6436","48","103","true"
"6437","143","99","true","6437","162","96","true","6437","147","105","true","6437","48","103","true"
"6438","144","99","true","6438","161","96","true","6438","147","105","true","6438","48","103","true"
"6439","144","99","true","6439","161","96","true","6439","147","105","true","6439","48","103","true"
"6440","144","99","true","6440","161","96","true","6440","147","105","true","6440","48","103","true"
"6441","144","99","true","6441","161","96","true","6441","147","105","true","6441","48","103","true"
"6442","144","99","true","6442","161","96","true","6442","147","105","true","6442","48","103","true"
"6443","144","99","true","6443","161","96","true","6443","147","105","true","6443","48","103","true"
"6444","144","99","true","6444","161","96","true","6444","147","105","true","6444","48","103","true"
"6445","145","99","true","6445","160","96","true","6445","147","105","true","6445","48","103","true"
"6446","145","99","true","6446","160","96","true","6446","147","105","true","6446","48","103","true"
"6447","145","99","true","6447","160","96","true","6447","147","105","true","6447","48","103","true"
"6448","145","99","true","6448","160","96","true","6448","147","105","true","6448","48","103","true"
"6449","146","99","true","6449","159","96","true","6449","147","105","true","6449","48","103","true"
"6450","146","99","true","6450","158","96","true","6450","148","105","true","6450","48","103","true"
"6451","146","99","true","6451","158","96","true","6451","148","105","true","6451","48","103","true"
"6452","146","99","true","6452","159","96","true","6452","147","105","true","6452","48","103","true"
"6453","146","99","true","6453","159","96","true","6453","147","105","true","6453","48","103","true"
"6454","146","99","true","6454","159","96","true","6454","147","105","true","6454","48","103","true"
"6455","146","99","true","6455","159","96","true","6455","147","105","true","6455","48","103","true"
"6456","146","99","true","6456","159","96","true","6456","147","105","true","6456","48","103","true"
"6457","146","99","true","6457","159","96","true","6457","147","105","true","6457","48","103","true"
"6458","146","99","true","6458","159","96","true","6458","147","105","true","6458","48","103","true"
"6459","146","99","true","6459","159","96","true","6459","147","105","true","6459","48","103","true"
"6460","146","99","true","6460","159","96","true","6460","147","105","true","6460","48","103","true"
"6461","146","99","true","6461","159","96","true","6461","147","105","true","6461","48","103","true"
"6462","146","99","true","6462","159","96","true","6462","147","105","true","6462","48","103","true"
"6463","146","99","true","6463","159","96","true","6463","147","105","true","6463","48","103","true"
"6464","146","99","true","6464","159","96","true","6464","147","105","true","6464","48","103","true"
"6465","147","99","true","6465","158","96","true","6465","147","105","true","6465","48","103","true"
"6466","147","99","true","6466","158","96","true","6466","147","105","true","6466","48","103","true"
"6467","148","99","true","6467","157","96","true","6467","147","105","true","6467","48","103","true"
"6468","148","99","true","6468","157","96","true","6468","147","105","true","6468","48","103","true"
"6469","148","99","true","6469","157","96","true","6469","147","105","true","6469","48","103","true"
"6470","148","99","true","6470","157","96","true","6470","147","105","true","6470","48","103","true"
"6471","148","99","true","6471","157","96","true","6471","147","105","true","6471","48","103","true"
"6472","148","99","true","6472","157","96","true","6472","147","105","true","6472","48","103","true"
"6473","148","99","true","6473","157","96","true","6473","147","105","true","6473","48","103","true"
"6474","148","99","true","6474","157","96","true","6474","147","105","true","6474","48","103","true"
"6475","148","99","true","6475","157","96","true","6475","147","105","true","6475","48","103","true"
"6476","148","99","true","6476","157","96","true","6476","147","105","true","6476","48","103","true"
"6477","148","99","true","6477","157","96","true","6477","147","105","true","6477","48","103","true"
"6478","148","99","true","6478","157","96","true","6478","147","105","true","6478","48","103","true"
"6479","148","99","true","6479","157","96","true","6479","147","105","true","6479","48","103","true"
"6480","148","99","true","6480","157","96","true","6480","146","105","true","6480","49","103","true"
"6481","148","99","true","6481","157","96","true","6481","146","105","true","6481","49","103","true"
"6482","148","99","true","6482","157","96","true","6482","146","105","true","6482","49","103","true"
"6483","148","99","true","6483","157","96","true","6483","146","105","true","6483","49","103","true"
"6484","148","99","true","6484","158","96","true","6484","145","105","true","6484","49","103","true"
"6485","148","99","true","6485","158","96","true","6485","145","105","true","6485","49","103","true"
"6486","148","99","true","6486","158","96","true","6486","145","105","true","6486","49","103","true"
"6487","148","99","true","6487","158","96","true","6487","145","105","true","6487","49","103","true"
"6488","148","99","true","6488","158","96","true","6488","145","105","true","6488","49","103","true"
"6489","149","99","true","6489","158","96","true","6489","144","105","true","6489","49","103","true"
"6490","149","99","true","6490","158","96","true","6490","144","105","true","6490","49","103","true"
"6491","149","99","true","6491","158","96","true","6491","144","105","true","6491","49","103","true"
"6492","150","99","true","6492","157","96","true","6492","144","105","true","6492","49","103","true"
"6493","150","99","true","6493","157","96","true","6493","144","105","true","6493","49","103","true"
"6494","150","99","true","6494","157","96","true","6494","144","105","true","6494","49","103","true"
"6495","151","99","true","6495","156","96","true","6495","144","105","true","6495","49","103","true"
"6496","151","99","true","6496","156","96","true","6496","144","105","true","6496","49","103","true"
"6497","151","99","true","6497","156","96","true","6497","144","105","true","6497","49","103","true"
"6498","151","99","true","6498","156","96","true","6498","144","105","true","6498","49","103","true"
"6499","151","99","true","6499","156","96","true","6499","144","105","true","6499","49","103","true"
"6500","151","99","true","6500","156","96","true","6500","144","105","true","6500","49","103","true"
"6501","151","99","true","6501","156","96","true","6501","144","105","true","6501","49","103","true"
"6502","151","99","true","6502","156","96","true","6502","144","105","true","6502","49","103","true"
"6503","152","99","true","6503","155","96","true","6503","145","105","true","6503","48","103","true"
"6504","152","99","true","6504","155","96","true","6504","145","105","true","6504","48","103","true"
"6505","152","99","true","6505","155","96","true","6505","145","105","true","6505","48","103","true"
"6506","152","99","true","6506","155","96","true","6506","145","105","true","6506","48","103","true"
"6507","152","99","true","6507","155","96","true","6507","145","105","true","6507","48","103","true"
"6508","152","99","true","6508","155","96","true","6508","145","105","true","6508","48","103","true"
"6509","152","99","true","6509","155","96","true","6509","145","105","true","6509","48","103","true"
"6510","152","99","true","6510","155","96","true","6510","145","105","true","6510","48","103","true"
"6511","152","99","true","6511","155","96","true","6511","145","105","true","6511","48","103","true"
"6512","152","99","true","6512","155","96","true","6512","145","105","true","6512","48","103","true"
"6513","152","99","true","6513","155","96","true","6513","145","105","true","6513","48","103","true"
"6514","152","99","true","6514","155","96","true","6514","145","105","true","6514","48","103","true"
"6515","152","99","true","6515","156","96","true","6515","144","105","true","6515","48","103","true"
"6516","152","99","true","6516","157","96","true","6516","144","105","true","6516","47","103","true"
"6517","152","99","true","6517","157","96","true","6517","144","105","true","6517","47","103","true"
"6518","152","99","true","6518","157","96","true","6518","144","105","true","6518","47","103","true"
"6519","152","99","true","6519","157","96","true","6519","144","105","true","6519","47","103","true"
"6520","152","99","true","6520","158","96","true","6520","143","105","true","6520","47","103","true"
"6521","152","99","true","6521","158","96","true","6521","143","105","true","6521","47","103","true"
"6522","152","99","true","6522","158","96","true","6522","143","105","true","6522","47","103","true"
"6523","152","99","true","6523","158","96","true","6523","143","105","true","6523","47","103","true"
"6524","152","99","true","6524","158","96","true","6524","143","105","true","6524","47","103","true"
"6525","152","99","true","6525","158","96","true","6525","143","105","true","6525","47","103","true"
"6526","152","99","true","6526","158","96","true","6526","143","105","true","6526","47","103","true"
"6527","152","99","true","6527","158","96","true","6527","144","105","true","6527","46","103","true"
"6528","153","99","true","6528","157","96","true","6528","144","105","true","6528","46","103","true"
"6529","153","99","true","6529","157","96","true","6529","144","105","true","6529","46","103","true"
"6530","153","99","true","6530","157","96","true","6530","144","105","true","6530","46","103","true"
"6531","153","99","true","6531","157","96","true","6531","144","105","true","6531","46","103","true"
"6532","153","99","true","6532","157","96","true","6532","144","105","true","6532","46","103","true"
"6533","153","99","true","6533","157","96","true","6533","144","105","true","6533","46","103","true"
"6534","153","99","true","6534","157","96","true","6534","144","105","true","6534","46","103","true"
"6535","153","99","true","6535","157","96","true","6535","144","105","true","6535","46","103","true"
"6536","153","99","true","6536","156","96","true","6536","145","105","true","6536","46","103","true"
"6537","153","99","true","6537","157","96","true","6537","144","105","true","6537","46","103","true"
"6538","153","99","true","6538","157","96","true","6538","144","105","true","6538","46","103","true"
"6539","153","99","true","6539","158","96","true","6539","143","105","true","6539","46","103","true"
"6540","153","99","true","6540","158","96","true","6540","143","105","true","6540","46","103","true"
"6541","153","99","true","6541","158","96","true","6541","143","105","true","6541","46","103","true"
"6542","153","99","true","6542","158","96","true","6542","143","105","true","6542","46","103","true"
"6543","153","99","true","6543","158","96","true","6543","143","105","true","6543","46","103","true"
"6544","153","99","true","6544","158","96","true","6544","143","105","true","6544","46","103","true"
"6545","153","99","true","6545","159","96","true","6545","142","105","true","6545","46","103","true"
"6546","153","99","true","6546","159","96","true","6546","142","105","true","6546","46","103","true"
"6547","153","99","true","6547","159","96","true","6547","142","105","true","6547","46","103","true"
"6548","153","99","true","6548","159","96","true","6548","142","105","true","6548","46","103","true"
"6549","153","99","true","6549","159","96","true","6549","142","105","true","6549","46","103","true"
"6550","153","99","true","6550","159","96","true","6550","142","105","true","6550","46","103","true"
"6551","153","99","true","6551","159","96","true","6551","142","105","true","6551","46","103","true"
"6552","153","99","true","6552","159","96","true","6552","142","105","true","6552","46","103","true"
"6553","153","99","true","6553","160","96","true","6553","141","105","true","6553","46","103","true"
"6554","154","99","true","6554","159","96","true","6554","141","105","true","6554","46","103","true"
"6555","153","99","true","6555","160","96","true","6555","141","105","true","6555","46","103","true"
"6556","153","99","true","6556","160","96","true","6556","141","105","true","6556","46","103","true"
"6557","153","99","true","6557","160","96","true","6557","141","105","true","6557","46","103","true"
"6558","153","99","true","6558","160","96","true","6558","141","105","true","6558","46","103","true"
"6559","153","99","true","6559","160","96","true","6559","141","105","true","6559","46","103","true"
"6560","153","99","true","6560","160","96","true","6560","141","105","true","6560","46","103","true"
"6561","154","99","true","6561","159","96","true","6561","141","105","true","6561","46","103","true"
"6562","155","99","true","6562","158","96","true","6562","142","105","true","6562","45","103","true"
"6563","155","99","true","6563","159","96","true","6563","141","105","true","6563","45","103","true"
"6564","155","99","true","6564","159","96","true","6564","141","105","true","6564","45","103","true"
"6565","155","99","true","6565","159","96","true","6565","141","105","true","6565","45","103","true"
"6566","155","99","true","6566","159","96","true","6566","141","105","true","6566","45","103","true"
"6567","156","99","true","6567","158","96","true","6567","141","105","true","6567","45","103","true"
"6568","156","99","true","6568","158","96","true","6568","141","105","true","6568","45","103","true"
"6569","156","99","true","6569","158","96","true","6569","141","105","true","6569","45","103","true"
"6570","156","99","true","6570","158","96","true","6570","141","105","true","6570","45","103","true"
"6571","156","99","true","6571","158","96","true","6571","141","105","true","6571","45","103","true"
"6572","156","99","true","6572","158","96","true","6572","141","105","true","6572","45","103","true"
"6573","156","99","true","6573","158","96","true","6573","141","105","true","6573","45","103","true"
"6574","156","99","true","6574","158","96","true","6574","141","105","true","6574","45","103","true"
"6575","156","99","true","6575","157","96","true","6575","142","105","true","6575","45","103","true"
"6576","156","99","true","6576","157","96","true","6576","142","105","true","6576","45","103","true"
"6577","156","99","true","6577","157","96","true","6577","142","105","true","6577","45","103","true"
"6578","156","99","true","6578","158","96","true","6578","140","105","true","6578","46","103","true"
"6579","156","99","true","6579","158","96","true","6579","140","105","true","6579","46","103","true"
"6580","156","99","true","6580","158","96","true","6580","140","105","true","6580","46","103","true"
"6581","156","99","true","6581","158","96","true","6581","140","105","true","6581","46","103","true"
"6582","156","99","true","6582","158","96","true","6582","141","105","true","6582","45","103","true"
"6583","156","99","true","6583","159","96","true","6583","141","105","true","6583","44","103","true"
"6584","156","99","true","6584","159","96","true","6584","141","105","true","6584","44","103","true"
"6585","156","99","true","6585","159","96","true","6585","141","105","true","6585","44","103","true"
"6586","156","99","true","6586","159","96","true","6586","141","105","true","6586","44","103","true"
"6587","156","99","true","6587","159","96","true","6587","141","105","true","6587","44","103","true"
"6588","156","99","true","6588","159","96","true","6588","141","105","true","6588","44","103","true"
"6589","156","99","true","6589","159","96","true","6589","141","105","true","6589","44","103","true"
"6590","156","99","true","6590","159","96","true","6590","141","105","true","6590","44","103","true"
"6591","156","99","true","6591","159","96","true","6591","141","105","true","6591","44","103","true"
"6592","156","99","true","6592","159","96","true","6592","141","105","true","6592","44","103","true"
"6593","156","99","true","6593","159","96","true","6593","141","105","true","6593","44","103","true"
"6594","156","99","true","6594","159","96","true","6594","141","105","true","6594","44","103","true"
"6595","156","99","true","6595","159","96","true","6595","142","105","true","6595","43","103","true"
"6596","156","99","true","6596","159","96","true","6596","142","105","true","6596","43","103","true"
"6597","156","99","true","6597","159","96","true","6597","142","105","true","6597","43","103","true"
"6598","156","99","true","6598","159","96","true","6598","142","105","true","6598","43","103","true"
"6599","156","99","true","6599","159","96","true","6599","142","105","true","6599","43","103","true"
"6600","156","99","true","6600","159","96","true","6600","142","105","true","6600","43","103","true"
"6601","156","99","true","6601","159","96","true","6601","142","105","true","6601","43","103","true"
"6602","156","99","true","6602","159","96","true","6602","142","105","true","6602","43","103","true"
"6603","156","99","true","6603","159","96","true","6603","142","105","true","6603","43","103","true"
"6604","156","99","true","6604","159","96","true","6604","142","105","true","6604","43","103","true"
"6605","156","99","true","6605","159","96","true","6605","142","105","true","6605","43","103","true"
"6606","156","99","true","6606","159","96","true","6606","142","105","true","6606","43","103","true"
"6607","157","99","true","6607","158","96","true","6607","142","105","true","6607","43","103","true"
"6608","157","99","true","6608","158","96","true","6608","142","105","true","6608","43","103","true"
"6609","157","99","true","6609","158","96","true","6609","142","105","true","6609","43","103","true"
"6610","157","99","true","6610","159","96","true","6610","141","105","true","6610","43","103","true"
"6611","157","99","true","6611","159","96","true","6611","141","105","true","6611","43","103","true"
"6612","157","99","true","6612","159","96","true","6612","141","105","true","6612","43","103","true"
"6613","157","99","true","6613","159","96","true","6613","141","105","true","6613","43","103","true"
"6614","157","99","true","6614","159","96","true","6614","141","105","true","6614","43","103","true"
"6615","157","99","true","6615","159","96","true","6615","141","105","true","6615","43","103","true"
"6616","157","99","true","6616","159","96","true","6616","141","105","true","6616","43","103","true"
"6617","157","99","true","6617","159","96","true","6617","141","105","true","6617","43","103","true"
"6618","157","99","true","6618","159","96","true","6618","141","105","true","6618","43","103","true"
"6619","157","99","true","6619","159","96","true","6619","141","105","true","6619","43","103","true"
"6620","157","99","true","6620","159","96","true","6620","141","105","true","6620","43","103","true"
"6621","157","99","true","6621","159","96","true","6621","142","105","true","6621","42","103","true"
"6622","157","99","true","6622","159","96","true","6622","142","105","true","6622","42","103","true"
"6623","157","99","true","6623","159","96","true","6623","142","105","true","6623","42","103","true"
"6624","157","99","true","6624","159","96","true","6624","142","105","true","6624","42","103","true"
"6625","157","99","true","6625","159","96","true","6625","142","105","true","6625","42","103","true"
"6626","157","99","true","6626","159","96","true","6626","142","105","true","6626","42","103","true"
"6627","157","99","true","6627","159","96","true","6627","142","105","true","6627","42","103","true"
"6628","157","99","true","6628","159","96","true","6628","142","105","true","6628","42","103","true"
"6629","157","99","true","6629","159","96","true","6629","142","105","true","6629","42","103","true"
"6630","158","99","true","6630","158","96","true","6630","142","105","true","6630","42","103","true"
"6631","158","99","true","6631","158","96","true","6631","142","105","true","6631","42","103","true"
"6632","158","99","true","6632","158","96","true","6632","142","105","true","6632","42","103","true"
"6633","158","99","true","6633","158","96","true","6633","142","105","true","6633","42","103","true"
"6634","158","99","true","6634","158","96","true","6634","142","105","true","6634","42","103","true"
"6635","158","99","true","6635","158","96","true","6635","142","105","true","6635","42","103","true"
"6636","158","99","true","6636","158","96","true","6636","142","105","true","6636","42","103","true"
"6637","158","99","true","6637","158","96","true","6637","142","105","true","6637","42","103","true"
"6638","158","99","true","6638","158","96","true","6638","142","105","true","6638","42","103","true"
"6639","158","99","true","6639","158","96","true","6639","142","105","true","6639","42","103","true"
"6640","158","99","true","6640","158","96","true","6640","142","105","true","6640","42","103","true"
"6641","158","99","true","6641","158","96","true","6641","142","105","true","6641","42","103","true"
"6642","158","99","true","6642","158","96","true","6642","142","105","true","6642","42","103","true"
"6643","158","99","true","6643","159","96","true","6643","141","105","true","6643","42","103","true"
"6644","158","99","true","6644","159","96","true","6644","141","105","true","6644","42","103","true"
"6645","158","99","true","6645","159","96","true","6645","141","105","true","6645","42","103","true"
"6646","158","99","true","6646","159","96","true","6646","141","105","true","6646","42","103","true"
"6647","158","99","true","6647","159","96","true","6647","141","105","true","6647","42","103","true"
"6648","158","99","true","6648","159","96","true","6648","142","105","true","6648","41","103","true"
"6649","159","99","true","6649","158","96","true","6649","142","105","true","6649","41","103","true"
"6650","159","99","true","6650","158","96","true","6650","142","105","true","6650","41","103","true"
"6651","159","99","true","6651","158","96","true","6651","142","105","true","6651","41","103","true"
"6652","159","99","true","6652","158","96","true","6652","143","105","true","6652","40","103","true"
"6653","159","99","true","6653","158","96","true","6653","143","105","true","6653","40","103","true"
"6654","159","99","true","6654","158","96","true","6654","143","105","true","6654","40","103","true"
"6655","159","99","true","6655","158","96","true","6655","143","105","true","6655","40","103","true"
"6656","159","99","true","6656","158","96","true","6656","142","105","true","6656","41","103","true"
"6657","159","99","true","6657","158","96","true","6657","142","105","true","6657","41","103","true"
"6658","159","99","true","6658","158","96","true","6658","142","105","true","6658","41","103","true"
"6659","159","99","true","6659","158","96","true","6659","142","105","true","6659","41","103","true"
"6660","160","99","true","6660","157","96","true","6660","142","105","true","6660","41","103","true"
"6661","160","99","true","6661","157","96","true","6661","142","105","true","6661","41","103","true"
"6662","160","99","true","6662","157","96","true","6662","142","105","true","6662","41","103","true"
"6663","160","99","true","6663","158","96","true","6663","141","105","true","6663","41","103","true"
"6664","160","99","true","6664","158","96","true","6664","141","105","true","6664","41","103","true"
