"pxcor","pycor","pcolor","plabel","plabel-color"
"-59","3","[134.79184719828692 205.50252531694167 134.79184719828692]","""""","9.9"
"-58","3","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"-57","3","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"-56","3","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-55","3","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"-54","3","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"-53","3","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"-52","3","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"-51","3","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"-50","3","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-49","3","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-48","3","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"-47","3","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-46","3","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"-45","3","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"-44","3","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"-43","3","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"-42","3","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"-41","3","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"-40","3","[194.89592359914346 230.25126265847084 194.89592359914346]","""""","9.9"
"-39","3","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"-38","3","[212.5 237.5 212.5]","""""","9.9"
"-37","3","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"-36","3","[194.89592359914346 230.25126265847084 194.89592359914346]","""""","9.9"
"-35","3","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"-34","3","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"-33","3","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-32","3","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"-31","3","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"-30","3","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"-29","3","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"-28","3","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-27","3","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"-26","3","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"-25","3","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"-24","3","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"-23","3","[148.75 211.25 148.75]","""""","9.9"
"-22","3","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"-21","3","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"-20","3","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"-19","3","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"-18","3","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-17","3","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"-16","3","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"-15","3","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"-14","3","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"-13","3","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-12","3","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"-11","3","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-10","3","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-9","3","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"-8","3","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"-7","3","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-6","3","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-5","3","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"-4","3","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"-3","3","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"-2","3","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"-1","3","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"0","3","[42.5 167.5 42.5]","""""","9.9"
"1","3","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"2","3","[14.583694396573804 156.00505063388334 14.583694396573804]","""""","9.9"
"3","3","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"4","3","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"5","3","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"6","3","[42.5 167.5 42.5]","""""","9.9"
"7","3","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"8","3","[74.6877707974304 180.75378797541254 74.6877707974304]","""""","9.9"
"9","3","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"10","3","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"11","3","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"12","3","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"13","3","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"14","3","[127.5 202.5 127.5]","""""","9.9"
"15","3","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"16","3","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"17","3","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"18","3","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"19","3","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"20","3","[74.6877707974304 180.75378797541254 74.6877707974304]","""""","9.9"
"21","3","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"22","3","[42.5 167.5 42.5]","""""","9.9"
"23","3","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"24","3","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"25","3","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"26","3","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"27","3","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"28","3","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"29","3","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"30","3","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"31","3","[148.75 211.25 148.75]","""""","9.9"
"32","3","[164.8438853987152 217.87689398770627 164.8438853987152]","""""","9.9"
"33","3","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"34","3","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"35","3","[191.25 228.75 191.25]","""""","9.9"
"36","3","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"37","3","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"38","3","[164.8438853987152 217.87689398770627 164.8438853987152]","""""","9.9"
"39","3","[148.75 211.25 148.75]","""""","9.9"
"40","3","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"41","3","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"42","3","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"43","3","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"44","3","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"45","3","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"46","3","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"47","3","[21.25 158.75 21.25]","""""","9.9"
"48","3","[0 150 0]","""""","9.9"
"49","3","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"50","3","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"51","3","[127.5 202.5 127.5]","""""","9.9"
"52","3","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"53","3","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"54","3","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"55","3","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"56","3","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"57","3","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"58","3","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"59","3","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"60","3","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"61","3","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"62","3","[134.79184719828692 205.50252531694167 134.79184719828692]","""""","9.9"
"63","3","[148.75 211.25 148.75]","""""","9.9"
"64","3","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"-64","2","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"-63","2","[191.25 228.75 191.25]","""""","9.9"
"-62","2","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"-61","2","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"-60","2","[164.8438853987152 217.87689398770627 164.8438853987152]","""""","9.9"
"-59","2","[148.75 211.25 148.75]","""""","9.9"
"-58","2","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"-57","2","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"-56","2","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"-55","2","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"-54","2","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"-53","2","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"-52","2","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-51","2","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"-50","2","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"-49","2","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"-48","2","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"-47","2","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"-46","2","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-45","2","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-44","2","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"-43","2","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"-42","2","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"-41","2","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"-40","2","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"-39","2","[224.94796179957171 242.62563132923543 224.94796179957171]","""""","9.9"
"-38","2","[233.75 246.25 233.75]","""""","9.9"
"-37","2","[224.94796179957171 242.62563132923543 224.94796179957171]","""""","9.9"
"-36","2","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"-35","2","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"-34","2","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"-33","2","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"-32","2","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"-31","2","[42.5 167.5 42.5]","""""","9.9"
"-30","2","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-29","2","[74.6877707974304 180.75378797541254 74.6877707974304]","""""","9.9"
"-28","2","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"-27","2","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"-26","2","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"-25","2","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"-24","2","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"-23","2","[127.5 202.5 127.5]","""""","9.9"
"-22","2","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"-21","2","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"-20","2","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"-19","2","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"-18","2","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"-17","2","[74.6877707974304 180.75378797541254 74.6877707974304]","""""","9.9"
"-16","2","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-15","2","[42.5 167.5 42.5]","""""","9.9"
"-14","2","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"-13","2","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"-12","2","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"-11","2","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"-10","2","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"-9","2","[42.5 167.5 42.5]","""""","9.9"
"-8","2","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"-7","2","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"-6","2","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"-5","2","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"-4","2","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-3","2","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"-2","2","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"-1","2","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"0","2","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"1","2","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"2","2","[148.75 211.25 148.75]","""""","9.9"
"3","2","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"4","2","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"5","2","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"6","2","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"7","2","[44.63573259700212 168.3794193046479 44.63573259700212]","""""","9.9"
"8","2","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"9","2","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"10","2","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"11","2","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"12","2","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"13","2","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"14","2","[106.25 193.75 106.25]","""""","9.9"
"15","2","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"16","2","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"17","2","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"18","2","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"19","2","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"20","2","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"21","2","[44.63573259700212 168.3794193046479 44.63573259700212]","""""","9.9"
"22","2","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"23","2","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"24","2","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"25","2","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"26","2","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"27","2","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"28","2","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"29","2","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"30","2","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"31","2","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"32","2","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"33","2","[194.89592359914346 230.25126265847084 194.89592359914346]","""""","9.9"
"34","2","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"35","2","[212.5 237.5 212.5]","""""","9.9"
"36","2","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"37","2","[194.89592359914346 230.25126265847084 194.89592359914346]","""""","9.9"
"38","2","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"39","2","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"40","2","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"41","2","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"42","2","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"43","2","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"44","2","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"45","2","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"46","2","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"47","2","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"48","2","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"49","2","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"50","2","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"51","2","[148.75 211.25 148.75]","""""","9.9"
"52","2","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"53","2","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"54","2","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"55","2","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"56","2","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"57","2","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"58","2","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"59","2","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"60","2","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"61","2","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"62","2","[148.75 211.25 148.75]","""""","9.9"
"63","2","[164.8438853987152 217.87689398770627 164.8438853987152]","""""","9.9"
"64","2","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"-64","1","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"-63","1","[212.5 237.5 212.5]","""""","9.9"
"-62","1","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"-61","1","[194.89592359914346 230.25126265847084 194.89592359914346]","""""","9.9"
"-60","1","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"-59","1","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"-58","1","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"-57","1","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"-56","1","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"-55","1","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"-54","1","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-53","1","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"-52","1","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-51","1","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-50","1","[0 150 0]","""""","9.9"
"-49","1","[21.25 158.75 21.25]","""""","9.9"
"-48","1","[42.5 167.5 42.5]","""""","9.9"
"-47","1","[63.75 176.25 63.75]","""""","9.9"
"-46","1","[85 185 85]","""""","9.9"
"-45","1","[106.25 193.75 106.25]","""""","9.9"
"-44","1","[127.5 202.5 127.5]","""""","9.9"
"-43","1","[148.75 211.25 148.75]","""""","9.9"
"-42","1","[170 220 170]","""""","9.9"
"-41","1","[191.25 228.75 191.25]","""""","9.9"
"-40","1","[212.5 237.5 212.5]","""""","9.9"
"-39","1","[233.75 246.25 233.75]","""""","9.9"
"-38","1","9.9","""""","9.9"
"-37","1","[233.75 246.25 233.75]","""""","9.9"
"-36","1","[212.5 237.5 212.5]","""""","9.9"
"-35","1","[191.25 228.75 191.25]","""""","9.9"
"-34","1","[170 220 170]","""""","9.9"
"-33","1","[148.75 211.25 148.75]","""""","9.9"
"-32","1","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-31","1","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"-30","1","[44.63573259700212 168.3794193046479 44.63573259700212]","""""","9.9"
"-29","1","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-28","1","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"-27","1","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-26","1","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"-25","1","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"-24","1","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-23","1","[106.25 193.75 106.25]","""""","9.9"
"-22","1","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-21","1","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"-20","1","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"-19","1","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-18","1","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"-17","1","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-16","1","[44.63573259700212 168.3794193046479 44.63573259700212]","""""","9.9"
"-15","1","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"-14","1","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-13","1","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"-12","1","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"-11","1","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-10","1","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"-9","1","[63.75 176.25 63.75]","""""","9.9"
"-8","1","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"-7","1","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-6","1","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"-5","1","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"-4","1","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"-3","1","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"-2","1","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-1","1","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"0","1","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"1","1","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"2","1","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"3","1","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"4","1","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"5","1","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"6","1","[14.583694396573804 156.00505063388334 14.583694396573804]","""""","9.9"
"7","1","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"8","1","[42.5 167.5 42.5]","""""","9.9"
"9","1","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"10","1","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"11","1","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"12","1","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"13","1","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"14","1","[85 185 85]","""""","9.9"
"15","1","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"16","1","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"17","1","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"18","1","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"19","1","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"20","1","[42.5 167.5 42.5]","""""","9.9"
"21","1","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"22","1","[14.583694396573804 156.00505063388334 14.583694396573804]","""""","9.9"
"23","1","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"24","1","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"25","1","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"26","1","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"27","1","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"28","1","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"29","1","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"30","1","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"31","1","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"32","1","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"33","1","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"34","1","[224.94796179957171 242.62563132923543 224.94796179957171]","""""","9.9"
"35","1","[233.75 246.25 233.75]","""""","9.9"
"36","1","[224.94796179957171 242.62563132923543 224.94796179957171]","""""","9.9"
"37","1","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"38","1","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"39","1","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"40","1","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"41","1","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"42","1","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"43","1","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"44","1","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"45","1","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"46","1","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"47","1","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"48","1","[148.75 211.25 148.75]","""""","9.9"
"49","1","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"50","1","[0 150 0]","""""","9.9"
"51","1","[170 220 170]","""""","9.9"
"52","1","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"53","1","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
